Date,Athlete_ID,Load,HSD,Accel,Sleep,Fatigue,Stress,Soreness
2026-05-01,Athlete_04,531,335,148,7.2,3,5,2
2026-05-04,Athlete_04,771,353,117,6.9,7,7,1
2026-05-06,Athlete_04,500,358,124,7.9,1,10,4
2026-05-08,Athlete_04,664,419,64,8.5,7,10,8
2026-05-11,Athlete_04,810,248,138,7.5,1,6,5
2026-05-13,Athlete_04,823,369,88,8.5,1,2,7
2026-05-15,Athlete_04,727,999,196,7.6,1,5,2
2026-05-18,Athlete_04,466,528,143,8.5,8,6,3
2026-05-20,Athlete_04,866,724,124,8.7,1,5,3
2026-05-22,Athlete_04,507,512,69,8.2,6,3,5
2026-05-25,Athlete_04,660,765,132,8.1,3,7,3
2026-05-27,Athlete_04,837,207,184,7.5,4,1,10
2026-05-29,Athlete_04,602,672,108,8.8,1,5,3
2026-03-23,Athlete_05,717,486,157,6.9,10,8,2
2026-03-25,Athlete_05,706,551,176,6.4,5,6,8
2026-03-27,Athlete_05,537,924,68,7.9,2,3,1
2026-03-30,Athlete_05,790,466,72,6.4,3,2,1
2026-04-01,Athlete_05,776,528,54,6.2,5,10,6
2026-04-03,Athlete_05,801,369,122,7.1,10,6,9
2026-04-06,Athlete_05,807,909,117,9.0,7,6,3
2026-04-08,Athlete_05,769,861,196,6.7,3,10,10
2026-04-10,Athlete_05,869,292,139,7.3,7,5,6
2026-04-13,Athlete_05,457,456,184,6.9,4,5,3
2026-04-15,Athlete_05,493,316,176,6.2,4,3,9
2026-04-17,Athlete_05,502,916,127,6.1,9,2,9
2026-04-20,Athlete_05,602,713,63,7.6,1,2,4
2026-04-22,Athlete_05,474,827,129,8.3,3,2,8
2026-04-24,Athlete_05,720,586,86,7.8,2,10,6
2026-04-27,Athlete_05,578,236,131,8.6,1,7,7
2026-04-29,Athlete_05,808,330,126,8.1,2,10,10
2026-05-01,Athlete_05,488,608,134,6.4,1,7,7
2026-05-04,Athlete_05,701,622,92,8.4,3,5,1
2026-05-06,Athlete_05,554,968,174,6.4,6,4,6
2026-05-08,Athlete_05,715,776,105,6.3,2,5,6
2026-05-11,Athlete_05,545,693,142,8.0,9,10,6
2026-05-13,Athlete_05,620,358,51,6.3,7,10,7
2026-05-15,Athlete_05,534,302,166,8.8,3,7,1
2026-05-18,Athlete_05,789,738,59,6.1,9,1,8
2026-05-20,Athlete_05,866,223,133,7.3,8,2,6
2026-05-22,Athlete_05,836,309,127,7.3,3,3,9
2026-05-25,Athlete_05,580,867,190,7.7,2,2,3
2026-05-27,Athlete_05,747,784,86,7.2,10,2,10
2026-05-29,Athlete_05,482,985,102,8.4,9,5,3
2026-03-23,Athlete_06,668,249,78,8.9,6,2,10
2026-03-25,Athlete_06,735,375,190,6.5,2,2,7
2026-03-27,Athlete_06,847,548,152,6.5,3,5,6
2026-03-30,Athlete_06,476,979,144,7.9,9,9,6
2026-04-01,Athlete_06,483,895,53,6.7,5,1,1
2026-04-03,Athlete_06,872,796,162,7.8,10,4,8
2026-04-06,Athlete_06,868,920,103,7.1,8,5,2
2026-04-08,Athlete_06,521,556,101,6.2,9,9,10
2026-04-10,Athlete_06,724,553,152,8.1,4,7,5
2026-04-13,Athlete_06,597,528,103,7.9,6,5,4
2026-04-15,Athlete_06,597,401,170,7.9,6,4,6
2026-04-17,Athlete_06,736,534,94,7.8,10,5,7
2026-04-20,Athlete_06,621,305,189,7.8,9,10,4
2026-04-22,Athlete_06,801,340,99,8.3,1,8,6
2026-04-24,Athlete_06,530,358,111,7.1,8,5,3
2026-04-27,Athlete_06,518,905,52,6.1,1,2,6
2026-04-29,Athlete_06,826,665,98,7.9,6,9,6
2026-05-01,Athlete_06,785,908,194,7.1,10,5,2
2026-05-04,Athlete_06,474,883,83,8.5,1,9,5
2026-05-06,Athlete_06,882,768,112,8.6,6,4,3
2026-05-08,Athlete_06,658,635,149,6.1,10,4,6
2026-05-11,Athlete_06,710,982,143,7.0,9,6,2
2026-05-13,Athlete_06,880,827,199,8.1,4,5,9
2026-05-15,Athlete_06,521,756,161,6.4,5,9,7
2026-05-18,Athlete_06,772,891,133,7.1,7,3,4
2026-05-20,Athlete_06,606,704,87,7.6,6,1,5
2026-05-22,Athlete_06,760,617,93,7.5,7,6,10
2026-05-25,Athlete_06,636,281,52,7.6,8,3,8
2026-05-27,Athlete_06,588,974,174,8.3,6,1,6
2026-05-29,Athlete_06,492,740,77,7.3,7,7,6
2026-03-23,Athlete_07,547,488,102,8.1,7,9,4
2026-03-25,Athlete_07,801,286,88,7.9,1,10,3
2026-03-27,Athlete_07,716,990,56,8.5,5,6,1
2026-03-30,Athlete_07,808,564,173,6.4,10,10,9
2026-04-01,Athlete_07,610,924,139,6.9,6,6,4
2026-04-03,Athlete_07,484,918,144,6.6,5,1,10
2026-04-06,Athlete_07,628,574,185,7.9,3,4,3
2026-04-08,Athlete_07,696,286,102,7.9,8,10,6
2026-04-10,Athlete_07,461,265,61,7.9,10,6,10
2026-04-13,Athlete_07,561,324,58,7.0,1,6,6
2026-04-15,Athlete_07,850,201,88,8.7,4,9,5
2026-04-17,Athlete_07,804,279,195,8.5,2,6,10
2026-04-20,Athlete_07,475,220,169,7.3,1,9,5
2026-04-22,Athlete_07,878,772,193,8.7,8,2,5
2026-04-24,Athlete_07,817,738,76,8.5,10,8,4
2026-04-27,Athlete_07,681,485,171,6.6,3,8,1
2026-04-29,Athlete_07,626,260,99,8.8,7,1,9
2026-05-01,Athlete_07,553,275,81,7.8,7,7,7
2026-05-04,Athlete_07,557,830,182,6.6,5,5,1
2026-05-06,Athlete_07,724,281,51,7.9,8,9,9
2026-05-08,Athlete_07,847,836,122,7.5,10,7,6
2026-05-11,Athlete_07,536,737,187,6.5,8,4,2
2026-05-13,Athlete_07,836,928,141,7.1,3,4,1
2026-05-15,Athlete_07,549,872,132,6.6,5,10,8
2026-05-18,Athlete_07,453,706,111,6.1,2,2,7
2026-05-20,Athlete_07,608,779,119,6.1,4,7,2
2026-05-22,Athlete_07,668,534,68,8.5,3,6,5
2026-05-25,Athlete_07,753,332,132,8.0,9,9,5
2026-05-27,Athlete_07,601,469,57,8.5,9,3,5
2026-05-29,Athlete_07,725,720,129,7.8,3,5,3
2026-03-23,Athlete_08,776,387,160,7.2,3,4,7
2026-03-25,Athlete_08,857,620,180,8.8,2,4,7
2026-03-27,Athlete_08,676,479,164,8.9,7,7,9
2026-03-30,Athlete_08,873,512,87,6.7,5,9,4
2026-04-01,Athlete_08,770,686,111,6.2,9,4,4
2026-04-03,Athlete_08,649,490,81,6.8,4,10,6
2026-04-06,Athlete_08,524,805,135,8.0,1,6,6
2026-04-08,Athlete_08,875,789,95,6.6,5,3,2
2026-04-10,Athlete_08,599,710,106,6.5,6,2,6
2026-04-13,Athlete_08,809,217,137,7.2,3,8,9
2026-04-15,Athlete_08,569,612,164,8.5,8,8,9
2026-04-17,Athlete_08,721,834,174,7.6,10,8,2
2026-04-20,Athlete_08,748,723,97,7.9,6,8,4
2026-04-22,Athlete_08,673,389,150,6.8,2,5,3
2026-04-24,Athlete_08,668,599,197,8.3,9,10,4
2026-04-27,Athlete_08,451,674,97,8.0,7,1,7
2026-04-29,Athlete_08,758,481,102,8.6,9,9,4
2026-05-01,Athlete_08,765,895,62,7.9,6,6,1
2026-05-04,Athlete_08,549,383,85,7.0,10,9,6
2026-05-06,Athlete_08,705,412,171,6.8,7,7,2
2026-05-08,Athlete_08,595,674,178,8.9,6,8,6
2026-05-11,Athlete_08,866,704,99,6.6,2,8,5
2026-05-13,Athlete_08,786,605,146,7.1,4,6,9
2026-05-15,Athlete_08,787,339,82,6.5,4,5,6
2026-05-18,Athlete_08,863,646,147,6.0,5,3,6
2026-05-20,Athlete_08,525,263,89,7.7,10,4,6
2026-05-22,Athlete_08,615,924,152,6.8,8,2,9
2026-05-25,Athlete_08,491,879,79,7.5,3,3,5
2026-05-27,Athlete_08,479,458,164,8.7,8,2,9
2026-05-29,Athlete_08,684,723,113,8.9,8,4,1
2026-03-23,Athlete_09,664,876,107,7.9,4,1,3
2026-03-25,Athlete_09,790,886,118,8.0,10,6,1
2026-03-27,Athlete_09,850,754,81,6.5,7,6,9
2026-03-30,Athlete_09,476,458,188,7.2,10,8,10
2026-04-01,Athlete_09,804,726,67,6.7,10,10,3
2026-04-03,Athlete_09,540,759,160,7.9,7,9,5
2026-04-06,Athlete_09,453,998,94,8.0,8,2,5
2026-04-08,Athlete_09,557,858,105,7.4,3,10,9
2026-04-10,Athlete_09,458,230,152,6.9,8,8,2
2026-04-13,Athlete_09,559,442,86,6.9,4,6,5
2026-04-15,Athlete_09,600,839,181,7.4,8,7,10
2026-04-17,Athlete_09,817,489,103,8.4,2,9,2
2026-04-20,Athlete_09,488,337,70,8.8,8,2,10
2026-04-22,Athlete_09,610,279,181,7.9,4,8,10
2026-04-24,Athlete_09,576,541,68,7.8,7,8,10
2026-04-27,Athlete_09,790,748,111,8.6,9,5,9
2026-04-29,Athlete_09,804,801,131,8.9,10,5,3
2026-05-01,Athlete_09,708,301,166,8.6,5,10,7
2026-05-04,Athlete_09,691,871,169,6.7,4,4,8
2026-05-06,Athlete_09,795,467,59,7.4,3,4,8
2026-05-08,Athlete_09,560,242,165,6.6,1,9,2
2026-05-11,Athlete_09,693,668,183,6.2,10,5,5
2026-05-13,Athlete_09,896,881,150,8.2,4,6,3
2026-05-15,Athlete_09,825,757,121,6.1,10,1,2
2026-05-18,Athlete_09,775,617,145,6.2,4,2,3
2026-05-20,Athlete_09,482,744,180,7.8,3,3,8
2026-05-22,Athlete_09,705,311,139,7.4,3,6,10
2026-05-25,Athlete_09,757,811,85,6.2,9,6,7
2026-05-27,Athlete_09,849,921,169,6.4,10,5,10
2026-05-29,Athlete_09,847,962,170,6.3,7,4,2
2026-03-23,Athlete_10,741,950,183,7.1,1,2,2
2026-03-25,Athlete_10,452,213,82,7.1,10,3,3
2026-03-27,Athlete_10,806,581,165,8.0,9,1,10
2026-03-30,Athlete_10,556,531,143,6.3,10,4,2
2026-04-01,Athlete_10,512,644,106,6.5,3,7,9
2026-04-03,Athlete_10,563,581,154,8.7,1,8,9
2026-04-06,Athlete_10,819,652,188,8.4,3,9,5
2026-04-08,Athlete_10,643,259,163,8.4,10,1,8
2026-04-10,Athlete_10,489,491,123,6.8,8,5,2
2026-04-13,Athlete_10,862,766,179,6.2,6,2,8
2026-04-15,Athlete_10,717,211,88,7.4,4,1,7
2026-04-17,Athlete_10,573,642,165,7.4,1,5,9
2026-04-20,Athlete_10,637,975,110,6.3,5,7,2
2026-04-22,Athlete_10,727,954,122,8.1,4,5,6
2026-04-24,Athlete_10,769,345,116,8.4,9,6,10
2026-04-27,Athlete_10,526,829,85,6.9,7,8,1
2026-04-29,Athlete_10,665,858,82,8.3,1,6,4
2026-05-01,Athlete_10,664,795,141,6.3,10,6,1
2026-05-04,Athlete_10,496,895,91,6.8,8,5,4
2026-05-06,Athlete_10,761,639,125,6.2,4,8,3
2026-05-08,Athlete_10,596,214,164,7.2,7,9,10
2026-05-11,Athlete_10,731,570,99,9.0,5,9,1
2026-05-13,Athlete_10,468,200,164,6.6,2,9,3
2026-05-15,Athlete_10,681,832,66,6.6,4,2,4
2026-05-18,Athlete_10,691,941,96,8.9,9,3,5
2026-05-20,Athlete_10,892,837,86,8.0,2,1,1
2026-05-22,Athlete_10,779,416,145,8.9,7,7,8
2026-05-25,Athlete_10,848,704,103,8.0,9,7,4
2026-05-27,Athlete_10,564,298,147,7.5,10,9,3
2026-05-29,Athlete_10,475,965,112,6.3,10,10,3
2026-03-23,Athlete_11,518,699,179,8.0,8,1,8
2026-03-25,Athlete_11,546,637,154,6.5,10,1,5
2026-03-27,Athlete_11,564,337,110,8.2,4,1,2
2026-03-30,Athlete_11,496,585,68,7.4,5,6,6
2026-04-01,Athlete_11,834,664,122,9.0,7,3,5
2026-04-03,Athlete_11,802,251,145,8.4,7,5,3
2026-04-06,Athlete_11,627,685,88,6.8,5,5,9
2026-04-08,Athlete_11,754,296,183,6.4,6,8,1
2026-04-10,Athlete_11,726,881,58,8.7,3,6,2
2026-04-13,Athlete_11,660,865,66,7.2,9,7,1
2026-04-15,Athlete_11,622,588,61,7.2,8,9,3
2026-04-17,Athlete_11,500,609,113,8.7,2,1,5
2026-04-20,Athlete_11,460,234,87,8.3,2,1,4
2026-04-22,Athlete_11,873,429,76,7.8,5,5,1
2026-04-24,Athlete_11,522,670,181,7.6,2,7,7
2026-04-27,Athlete_11,564,635,135,8.8,1,1,1
2026-04-29,Athlete_11,846,557,158,8.1,3,7,10
2026-05-01,Athlete_11,765,534,144,6.3,9,3,2
2026-05-04,Athlete_11,747,306,166,6.4,4,9,10
2026-05-06,Athlete_11,532,929,110,8.3,3,3,7
2026-05-08,Athlete_11,808,578,116,7.4,5,10,4
2026-05-11,Athlete_11,611,877,159,7.3,2,10,7
2026-05-13,Athlete_11,476,546,157,7.1,5,3,3
2026-05-15,Athlete_11,598,420,51,7.2,6,10,10
2026-05-18,Athlete_11,453,256,105,6.0,1,4,3
2026-05-20,Athlete_11,793,216,173,8.8,10,1,10
2026-05-22,Athlete_11,857,838,77,8.2,3,3,10
2026-05-25,Athlete_11,616,209,125,6.1,9,5,5
2026-05-27,Athlete_11,460,761,137,7.1,10,9,5
2026-05-29,Athlete_11,717,451,118,7.8,5,4,6
2026-03-23,Athlete_12,451,225,123,6.2,6,6,7
2026-03-25,Athlete_12,820,366,54,8.7,7,1,6
2026-03-27,Athlete_12,679,635,179,7.6,8,3,10
2026-03-30,Athlete_12,566,805,65,6.8,10,7,10
2026-04-01,Athlete_12,604,633,156,7.3,10,5,3
2026-04-03,Athlete_12,801,356,159,7.0,9,6,2
2026-04-06,Athlete_12,463,852,64,7.4,2,10,4
2026-04-08,Athlete_12,681,722,146,7.1,2,7,2
2026-04-10,Athlete_12,578,448,97,8.1,10,8,2
2026-04-13,Athlete_12,520,367,152,7.9,3,10,8
2026-04-15,Athlete_12,531,593,192,6.8,3,2,5
2026-04-17,Athlete_12,490,567,130,8.4,5,10,1
2026-04-20,Athlete_12,737,209,65,6.8,4,2,2
2026-04-22,Athlete_12,600,593,154,6.5,3,2,3
2026-04-24,Athlete_12,882,227,149,6.8,7,4,10
2026-04-27,Athlete_12,635,393,98,8.9,4,5,6
2026-04-29,Athlete_12,640,716,54,8.6,1,9,5
2026-05-01,Athlete_12,594,773,101,7.4,2,4,1
2026-05-04,Athlete_12,820,345,102,6.7,2,5,7
2026-05-06,Athlete_12,800,859,109,7.3,2,2,7
2026-05-08,Athlete_12,453,430,165,7.9,9,7,3
2026-05-11,Athlete_12,503,351,124,7.2,10,6,8
2026-05-13,Athlete_12,598,556,127,7.5,1,3,3
2026-05-15,Athlete_12,474,601,197,8.7,7,5,8
2026-05-18,Athlete_12,521,606,148,8.4,9,7,1
2026-05-20,Athlete_12,669,243,63,8.3,7,4,5
2026-05-22,Athlete_12,823,415,86,6.8,3,10,5
2026-05-25,Athlete_12,457,428,53,6.8,8,4,8
2026-05-27,Athlete_12,725,438,184,7.4,4,4,5
2026-05-29,Athlete_12,812,316,62,7.7,6,5,7
